--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 2)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_market_high_rate): nii, market, high, rate, drive, mention, high rate, revenue, low, drive high
Topic 1 (1_fix_strong_security service_market): fix, strong, security service, market, rate, revenue, environment, service, elevated, franchise
Topic 2 (2_capital_quarter_versus_versus prior): capital, quarter, versus, versus prior, prior quarter, start, business, effect, offset, increase
Topic 3 (3_rotce_start_report_result): rotce, start, report, result, revenue, exclude, include, loss, gain, item
Topic 4 (4_consumer_business_report revenue_result): consumer, business, report revenue, result, deposit, revenue, start, spend, management, segment
Topic 5 (5_off_cost reflect_reserve_expense): off, cost reflect, reserve, expense, cost, reflect off, drive, bank, reflect, compensation
Topic 6 (6_awm_tax_management_margin): awm, tax, management, margin, strong inflow, high, report, revenue drive, business, average
Topic 7 (7_loan_client_sequentially_rate): loan, client, sequentially, rate, high rate, reflect, loan quarter, awm, off, cost
Topic 8 (8_cib_ib_ib fee_report revenue): cib, ib, ib fee, report revenue, fee, ib revenue, advisory, report, revenue, deal
Topic 9 (9_ib_office_deposit quarter_relate): ib, office, deposit quarter, relate, volume, market revenue, deposit, quarter, technology, non
Topic 10 (10_underwriting_advisory_underwriting fee_fee): underwriting, advisory, underwriting fee, fee, headwind, 1q, healthy, remain, particularly, business
Topic 11 (11_inflow_asset_loan quarter_quarter quarter): inflow, asset, loan quarter, quarter quarter, quarter, asset drive, level, turn, deposit, continue
Topic 12 (12_inflow_team_asset_equity): inflow, team, asset, equity, expense predominantly, compensation, revenue relate, expense, predominantly drive, quarter inflow
