--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_market_high_rate): nii, market, high, rate, drive, mention, low, loss, revenue, security
Topic 1 (1_fix_rate_strong_market): fix, rate, strong, market, revenue, environment, low, offset, service, high
Topic 2 (2_commercial_reserve_off_expense): commercial, reserve, off, expense, cost, drive, term, predominantly, compensation, reflect
Topic 3 (3_rotce_start_report_result): rotce, start, report, result, revenue, loss, include, quarter, firmwide, gain
Topic 4 (4_capital_distribution_point_end): capital, distribution, point, end, quarter, ccb, versus, effect, start, current
Topic 5 (5_ccb_consumer_business_result): ccb, consumer, business, result, deposit, management, cash, segment, touch, revenue
Topic 6 (6_inflow_asset_quarter_see): inflow, asset, quarter, see, equity, level, high, drive, team, continue
Topic 7 (7_awm_management_tax_margin): awm, management, tax, margin, high, team, inflow, asset, average, drive
Topic 8 (8_ib_non_quarter_volume): ib, non, quarter, volume, office, deposit, relate, drive, technology, expense
Topic 9 (9_loan_sequentially_client_rate): loan, sequentially, client, rate, reflect, awm, cost, off, office, portfolio
Topic 10 (10_cib_ib_rank_fee): cib, ib, rank, fee, advisory, report, revenue, deal, large, benefit
Topic 11 (11_open_support_employee_turn): open, support, employee, turn, contribution, consumer, include, business, fee, 
Topic 12 (12_underwriting_advisory_fee_term): underwriting, advisory, fee, term, 1q, healthy, dynamic, particularly, robust, headwind
