--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 2)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_high_market_drive): nii, high, market, drive, rate, security loss, revenue, drive high, investment security, low
Topic 1 (1_commercial_reserve_expense_off): commercial, reserve, expense, off, cost reflect, cost, drive, offset low, compensation, drive high
Topic 2 (2_rotce_start_report_result): rotce, start, report, result, revenue, investment security, security loss, include, loss, gain
Topic 3 (3_capital_distribution_end_quarter): capital, distribution, end, quarter, start, versus, prior quarter, versus prior, effect, business
Topic 4 (4_fix_security service_market_revenue): fix, security service, market, revenue, security, strong, low, rate, service, high
Topic 5 (5_consumer_report revenue_business_revenue): consumer, report revenue, business, revenue, management, spend, deposit, cash, start, segment
Topic 6 (6_inflow_asset_quarter_see): inflow, asset, quarter, see, asset drive, equity, level, quarter quarter, drive, high
Topic 7 (7_awm_management_margin_tax): awm, management, margin, tax, high, strong inflow, inflow, asset, report, drive high
Topic 8 (8_uncertainty_environment_client_go): uncertainty, environment, client, go, open, franchise, global, result quarter, mind, earning
Topic 9 (9_ib_deposit quarter_non_quarter): ib, deposit quarter, non, quarter, volume, office, quarter quarter, drive, deposit, relate
Topic 10 (10_loan_sequentially_client_rate): loan, sequentially, client, rate, high rate, reflect, loan quarter, awm, off, cost
Topic 11 (11_cib_ib_ib fee_rank): cib, ib, ib fee, rank, report revenue, fee, report, advisory, revenue, deal
Topic 12 (12_fee_advisory_1q_healthy): fee, advisory, 1q, healthy, headwind, dynamic, robust, particularly, current, deal
Topic 13 (13_open___): open, , , , , , , , , 
