--- BERTopic Model - Parameters: {'umap_n_neighbors': 30, 'umap_n_components': 5, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_nir_high_market): nii, nir, high, market, drive, assessment, revolve, rate, special, low
Topic 1 (1_refer_disclaimer_rotce_morning): refer, disclaimer, rotce, morning, website, available, deliver, presentation, ep, start
Topic 2 (2_rwa_cet1_capital_requirement): rwa, cet1, capital, requirement, scb, ratio, distribution, common, end, gsib
Topic 3 (3_commercial_off_expense_reserve): commercial, off, expense, reserve, cost, drive, bank, term, compensation, predominantly
Topic 4 (4_ccb_financial_consumer_wealth): ccb, financial, consumer, wealth, small, buffer, business, datum, fast, deposit
Topic 5 (5_inflow_aum_asset_liquidity): inflow, aum, asset, liquidity, quarter, equity, see, high, drive, level
Topic 6 (6_awm_management_margin_line): awm, management, margin, line, tax, valuation, high, report, advisor, private
Topic 7 (7_loan_origination_sequentially_funding): loan, origination, sequentially, funding, mute, client, prepayment, payoff, cautious, rate
Topic 8 (8_cib_ib_rank_fee): cib, ib, rank, fee, date, report, advisory, revenue, deal, meaningfully
Topic 9 (9_underwriting_condition_fee_pipeline): underwriting, condition, fee, pipeline, advisory, term, announce, headwind, encourage, exist
Topic 10 (10_currency_emerge_fix_volatility): currency, emerge, fix, volatility, derivative, product, market, strong, elevated, outperformance
Topic 11 (11_gross_ib_quarter_office): gross, ib, quarter, office, deposit, relate, seasonally, volume, drive, non
Topic 12 (12_environment_economy_uncertainty_area): environment, economy, uncertainty, area, prepare, power, scenario, aoci, basel, franchise
Topic 13 (13_open_question_operator_guess): open, question, operator, guess, great, ahead, , , , 
