--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_market_high_rate): nii, market, high, rate, drive, low, mention, loss, revenue, security
Topic 1 (1_fix_strong_market_rate): fix, strong, market, rate, revenue, environment, elevated, low, service, offset
Topic 2 (2_commercial_reserve_expense_off): commercial, reserve, expense, off, cost, drive, term, predominantly, compensation, move
Topic 3 (3_capital_end_quarter_effect): capital, end, quarter, effect, versus, start, current, business, increase, offset
Topic 4 (4_consumer_result_business_management): consumer, result, business, management, deposit, spend, segment, revenue, cash, touch
Topic 5 (5_start_report_result_revenue): start, report, result, revenue, loss, include, item, mention, security, quarter
Topic 6 (6_inflow_asset_quarter_equity): inflow, asset, quarter, equity, see, level, high, drive, fix, continue
Topic 7 (7_awm_management_tax_margin): awm, management, tax, margin, high, advisor, report, average, inflow, offset
Topic 8 (8_ib_non_quarter_volume): ib, non, quarter, volume, office, deposit, relate, drive, technology, expense
Topic 9 (9_loan_sequentially_client_rate): loan, sequentially, client, rate, reflect, awm, off, cost, office, portfolio
Topic 10 (10_cib_ib_rank_fee): cib, ib, rank, fee, advisory, report, deal, revenue, large, benefit
Topic 11 (11_underwriting_advisory_condition_fee): underwriting, advisory, condition, fee, term, 1q, healthy, robust, particularly, headwind
Topic 12 (12_open___): open, , , , , , , , , 
